[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 3883160[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:70 init_difftest] The result of every instruction will be compared with /home/zgs/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv64-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 00:21:38, Mar 28 2022[0m
0x0000000080000000: 13 04 00 00 
0x0000000080000004: 17 d1 3b 00 
0x0000000080000008: 13 01 c1 ff 
0x000000008000000c: ef 00 50 4d 
0x0000000080000ce0: 13 01 01 ff 
0x0000000080000ce4: 17 25 00 00 
0x0000000080000ce8: 13 05 45 31 
0x0000000080000cec: 23 34 11 00 
0x0000000080000cf0: ef f0 9f ca 
0x0000000080000998: 13 01 01 ff 
0x000000008000099c: 97 25 00 00 
0x00000000800009a0: 93 85 85 f0 
0x00000000800009a4: 17 25 00 00 
0x00000000800009a8: 13 05 45 b9 
0x00000000800009ac: 23 34 11 00 
0x00000000800009b0: 23 30 81 00 
0x00000000800009b4: ef 00 d0 53 
0x00000000800016f0: 13 01 01 f9 
0x00000000800016f4: 13 03 81 03 
0x00000000800016f8: 23 3c b1 02 
0x00000000800016fc: 23 30 c1 04 
0x0000000080001700: 93 05 05 00 
0x0000000080001704: 13 06 03 00 
0x0000000080001708: 17 35 3b 00 
0x000000008000170c: 13 05 05 91 
0x0000000080001710: 23 3c 91 00 
0x0000000080001714: 23 38 21 01 
0x0000000080001718: 23 34 11 02 
0x000000008000171c: 23 30 81 02 
0x0000000080001720: 23 34 d1 04 
0x0000000080001724: 23 38 e1 04 
0x0000000080001728: 23 3c f1 04 
0x000000008000172c: 23 30 01 07 
0x0000000080001730: 23 34 11 07 
0x0000000080001734: 23 34 61 00 
0x0000000080001738: ef f0 5f cc 
0x00000000800013fc: 13 01 01 f3 
0x0000000080001400: 23 30 81 0c 
0x0000000080001404: 23 34 11 0c 
0x0000000080001408: 23 3c 91 0a 
0x000000008000140c: 23 38 21 0b 
0x0000000080001410: 23 34 31 0b 
0x0000000080001414: 23 30 41 0b 
0x0000000080001418: 23 3c 51 09 
0x000000008000141c: 23 38 61 09 
0x0000000080001420: 23 34 71 09 
0x0000000080001424: 23 30 81 09 
0x0000000080001428: 23 3c 91 07 
0x000000008000142c: 23 38 a1 07 
0x0000000080001430: 23 34 b1 07 
0x0000000080001434: 13 04 01 0d 
0x0000000080001438: 83 c7 05 00 
0x000000008000143c: 23 38 a4 f2 
0x0000000080001440: 63 88 07 28 
0x0000000080001444: 37 8c ff ff 
0x0000000080001448: 93 46 0c 83 
0x000000008000144c: 93 84 05 00 
0x0000000080001450: 13 07 06 00 
0x0000000080001454: 93 09 05 00 
0x0000000080001458: 13 0d 50 02 
0x000000008000145c: 93 0d 40 06 
0x0000000080001460: 13 0b 00 07 
0x0000000080001464: 23 1f d4 f2 
0x0000000080001468: 93 0a 30 07 
0x000000008000146c: 6f 00 40 02 
0x0000000080001490: 13 89 14 00 
0x0000000080001494: e3 9e a7 fd 
0x0000000080001498: 83 c7 14 00 
0x000000008000149c: 1b 8c 07 00 
0x00000000800014a0: 63 88 b7 19 
0x00000000800014a4: 63 e2 fd 04 
0x00000000800014e8: 63 9a 67 0b 
0x000000008000159c: e3 9e 57 f1 
0x00000000800015a0: 83 3c 07 00 
